エンドユーザー使用許諾契約（EULA）

1. 定義

1.1. 「開発者」とは、「Fishy」/「Фишка」ソフトウェア（以下「本アプリケーション」）に対する独占的権利を有する個人をいいます。

1.2. 「ユーザー」とは、本アプリケーションをインストール、起動、または使用するすべての自然人または法人をいいます。

1.3. 「本アプリケーション」とは、Android オペレーティングシステムを搭載したモバイル端末向けの「Fishy」/「Фишка」プログラムであり、そのすべての構成要素、ソースコードおよびオブジェクトコード、グラフィック要素、ドキュメント、ならびに開発者がリリースするすべての更新、修正、変更を含みます。

1.4. 「ユーザーデータ」とは、ユーザーが本アプリケーションの使用過程で入力、保存、または生成する一切の情報（個人データ、出荷情報、取引先情報、製品情報、車両情報等を含みます）をいいます。

2. 契約の目的

2.1. 本使用許諾契約（以下「本契約」）は、開発者とユーザーとの間の法的拘束力を有する契約です。本アプリケーションのインストール、起動、またはその他の使用は、本契約の条件に対する完全かつ無条件の同意を意味します。

2.2. 開発者は、本アプリケーションの使用が現地法に抵触しないすべての国・地域において、本アプリケーションの直接的な機能目的に従って使用するための、非独占的、譲渡不能、無償の使用許諾をユーザーに付与します。

2.3. 本アプリケーションは「現状有姿」（AS IS）で提供されます。開発者は、商品性、特定目的への適合性、エラーの不存在、継続的な動作、またはいかなるハードウェアまたはソフトウェアとの互換性を含むがこれらに限定されない、明示または黙示のいかなる保証も提供しません。

2.4. 本アプリケーションの機能、外観、価格政策、または配布条件に対する変更は、開発者が一方的に行うものとし、適用法令が明示的に別段を定める場合を除き、ユーザーの追加同意を必要としません。

3. 当事者の権利と義務

3.1. ユーザーは、個人的または職業的な目的で本アプリケーションを使用する権利を有します。

3.2. ユーザーは、適用法令に従い本契約を締結するに足る年齢に達しており、自己の行為の意義を理解していることを確認します。

3.3. ユーザーは、本アプリケーションを合法的な目的でのみ使用し、適用法令および第三者の権利と利益を侵害しないことに同意します。

3.4. ユーザーは、本アプリケーションの使用結果として得られたすべてのデータについて、その正確性および実際の作業状況との適合性、ならびに原票等の一次会計書類（送り状、仕様書等）との整合性を、独立してかつ全面的に確認することに同意します。

3.5. ユーザーは、本アプリケーションが記録のための補助的ツールにすぎず、ユーザーの専門的スキル、経験、職務上の指示、および責任に代わるものではないことを認めます。本アプリケーションのデータに基づくいかなる決定も、ユーザー自身の責任とリスクの下で行われるものとします。

3.6. ユーザーは、開発者の同意なく、本アプリケーションまたはその一部を逆コンパイル、逆アセンブル、改変、またはこれに基づく派生製品を作成しないことに同意します。

4. 責任の制限

4.1. いかなる場合も、開発者は、本アプリケーションの使用または使用不能に関連して生じる一切の損害、損失、または逸失利益（直接的、間接的、付随的、または結果的）について責任を負いません。これには、以下の事由による場合が含まれます：
- 本アプリケーションのプログラムコードにおける技術的不具合、障害、またはエラー；
- ユーザーによるデータの誤入力または誤解釈；
- ユーザーのハードウェアまたはソフトウェアとの本アプリケーションの非互換；
- ユーザーの端末への不正アクセスを含む第三者の行為；
- いかなる理由によるデータの喪失（端末の故障、紛失、盗難、または障害を含みます）。

4.2. 本アプリケーションの使用過程および結果、ならびに当該過程に関連する一切の結果（財務上、行政上、税務上、刑事上、またはその他の結果を含みます）に対する全責任は、ユーザーにのみ帰属します。

4.3. 開発者は、本アプリケーションが生成した報告書およびその他の出力文書を含め、いかなるデータの内容、正確性、または法的効力についても責任を負いません。

5. プライバシーおよびデータ処理

5.1. 本アプリケーションは完全にローカル（オフライン）モードで動作します。すべてのユーザーデータはユーザーの端末にのみ保存され、開発者、第三者に送信されることはなく、開発者が管理する外部サーバーにも保存されません。

5.2. ユーザーデータはユーザーの端末から離れることなく、クラウドサービスと同期されないため、開発者はユーザーデータにアクセスする技術的手段および法的手段を有しません。

5.3. ユーザーは、自己のデータの保存、バックアップ、および保護について全責任を負います。開発者は、報告書のバックアップを定期的に作成し、外部記憶媒体へエクスポートすることを推奨します。

5.4. 本アプリケーションは分析サービスを使用せず、使用統計を収集せず、エラーログを送信せず、ユーザーの行動に関する情報を自動的に送信しません。

5.5. ユーザーがサポートまたは本アプリケーションの改善を目的として開発者にデータを自発的に提供する場合、開発者は当該データを第三者に開示せず、特定の問い合わせへの対応目的でのみ使用することに同意します。

5.6. ユーザーの問い合わせ対応のため、開発者は、アプリケーションのバージョン、端末モデル、問題の説明等、最小限必要な情報を求めることがあります。ユーザーは、基本的なサポートを受けるために個人データを提供する義務を負いません。

6. 最終条項

6.1. 本契約はロシア連邦法に準拠し、同法に従って解釈されます。本契約から生じ、または本契約に関連するすべての紛争および意見の相違は、適用法令の強行規定が別段を定める場合を除き、開発者の所在地を管轄する裁判所で解決されるものとします。

6.2. 開発者は、本契約を一方的に変更する権利を留保します。新しい版は、本アプリケーションまたは公式プロジェクトページ（github.com/drpulazo/fishy）への公開時点から効力を生じます。新しい版の効力発生後も本アプリケーションを継続使用することは、ユーザーが変更に同意したことを意味します。

6.3. 開発者は、本アプリケーションの配布モデル（無償/有償/サブスクリプション等）を変更する権利を留保し、変更の効力発生前少なくとも30（三十）暦日以前に、本アプリケーションのインターフェースまたは公式チャネルを通じてユーザーに通知します。価格政策の変更は、本契約を解除する理由とはなりません。

6.4. 本契約のいずれかの条項が法令により無効または執行不能と判断された場合でも、残りの条項は完全な法的効力を保持し、無効な条項は、当事者の当初の意図に最大限沿う許容可能な条項に置き換えられるものとします。

6.5. 本契約は、ユーザーが本アプリケーションを初めて使用した時点から効力を生じ、解約されるまで（開発者またはユーザーがすべての端末から本アプリケーションを削除することにより）無期限に有効です。
