最终用户许可协议（EULA）

1. 定义

1.1. 「开发者」——指对「Fishy」/「Фишка」软件（以下简称「应用程序」）享有专有权的自然人。

1.2. 「用户」——指安装、启动或使用应用程序的任何自然人或法人。

1.3. 「应用程序」——指适用于基于 Android 操作系统的移动设备的「Fishy」/「Фишка」程序，包括其所有组件、源代码和目标代码、图形元素、文档，以及开发者发布的所有更新、修复和修改。

1.4. 「用户数据」——指用户在使用应用程序过程中输入、保存或生成的任何信息（包括个人数据、发货信息、交易对手信息、产品信息、车辆信息等）。

2. 协议标的

2.1. 本许可协议（以下简称「本协议」）是开发者与用户之间具有法律约束力的合同。安装、启动或以任何方式使用应用程序，即表示完全且无条件地接受本协议条款。

2.2. 开发者授予用户一项非独占、不可转让、免费的使用许可，允许用户在所有使用应用程序不违反当地法律的国家/地区，按照应用程序的直接功能用途使用应用程序。

2.3. 应用程序按「现状」（AS IS）提供。开发者不提供任何明示或默示的保证，包括但不限于适销性、特定用途适用性、无错误、持续运行或与任何硬件或软件兼容的保证。

2.4. 对应用程序功能、外观、定价政策或分发条件的任何变更，均由开发者单方面作出，无需用户另行同意，除非适用法律另有明确规定。

3. 双方权利与义务

3.1. 用户有权出于个人或职业目的使用应用程序。

3.2. 用户确认其已达到根据适用法律订立本协议所需的年龄，并理解其行为的意义。

3.3. 用户承诺仅出于合法目的使用应用程序，不违反适用法律或第三方的权利和利益。

3.4. 用户承诺独立并全面核查因使用应用程序而获得的所有数据，确认其正确性以及与实际工作情况的符合性，以及与原始会计凭证（发货单、规格说明等）的一致性。

3.5. 用户承认，应用程序仅为辅助性记录工具，不能替代用户的专业技能、经验、岗位职责和责任。基于应用程序数据作出的任何决定，均由用户自行承担风险。

3.6. 用户承诺不未经开发者同意，对应用程序或其任何部分进行反编译、反汇编、修改或创建衍生产品。

4. 责任限制

4.1. 在任何情况下，开发者均不对因使用或无法使用应用程序而产生的任何损害、损失或利润损失（直接、间接、附带或后果性）承担责任，包括但不限于因以下原因导致的损失：
- 应用程序程序代码中的技术故障、中断或错误；
- 用户输入或解释数据不正确；
- 应用程序与用户硬件或软件不兼容；
- 第三方行为，包括未经授权访问用户设备；
- 因任何原因导致的数据丢失（包括设备损坏、遗失、被盗或故障）。

4.2. 对使用应用程序的过程和结果，以及与该过程相关的任何后果（包括财务、行政、税务、刑事或其他后果）的全部责任，完全由用户承担。

4.3. 开发者不对任何数据的内容、准确性或法律效力负责，包括应用程序生成的报告及其他输出文件。

5. 隐私与数据处理

5.1. 应用程序完全在本地（离线）模式下运行。所有用户数据仅存储在用户设备上，不会传输给开发者、第三方，也不会存储在开发者控制的任何外部服务器上。

5.2. 开发者没有技术和法律手段访问用户数据，因为用户数据不会离开用户设备，也不会与云服务同步。

5.3. 用户自行对其数据的保存、备份和保护承担全部责任。开发者建议定期创建报告备份并将其导出至外部存储介质。

5.4. 应用程序不使用分析服务，不收集使用统计信息，不发送错误日志，也不会自动传输有关用户操作的信息。

5.5. 若用户自愿向开发者提供任何数据以用于支持或改进应用程序，开发者承诺不向第三方披露该等数据，并仅将其用于解决具体请求。

5.6. 为处理用户咨询，开发者可请求最低限度的必要信息，例如应用程序版本、设备型号及问题描述。用户无需提供个人数据即可获得基本支持。

6. 最终条款

6.1. 本协议受俄罗斯联邦法律管辖并依其解释。因本协议产生或与之相关的所有争议和分歧，应在开发者所在地法院解决，除非适用法律的强制性规范另有规定。

6.2. 开发者保留单方面修改本协议的权利。新版本自其在应用程序或官方项目页面（github.com/drpulazo/fishy）发布之时起生效。新版本生效后继续使用应用程序，即表示用户同意相关变更。

6.3. 开发者保留更改应用程序分发模式（免费/付费/订阅等）的权利，并应通过应用程序界面或官方渠道，在变更生效前至少 30（三十）个日历日通知用户。定价政策的变更不构成终止本协议的理由。

6.4. 若本协议任何条款被依法认定为无效或不可执行，其余条款仍保持完全法律效力，无效条款应替换为尽可能符合双方原始意图的可执行条款。

6.5. 本协议自用户首次使用应用程序时生效，并无限期有效，直至终止（由开发者或用户主动删除所有设备上的应用程序而终止）。
